
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (1820 BE e 5 EE)                       


DADOS

  NÚMERO DE ELEMENTOS DA MALHA= 1825
  NÚMERO DE ELEMENTOS DE CONTORNO= 1820
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS= 1905
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
  1592     1702     1706     1707     1703   -0.4250D+01 -0.5000D+01  0.1500D+01
  1593     1706     1710     1711     1707   -0.3750D+01 -0.5000D+01  0.1500D+01
  1594     1710     1714     1715     1711   -0.3250D+01 -0.5000D+01  0.1500D+01
  1595     1714     1718     1719     1715   -0.2750D+01 -0.5000D+01  0.1500D+01
  1596     1718     1722     1723     1719   -0.2250D+01 -0.5000D+01  0.1500D+01
  1597     1722     1726     1727     1723   -0.1750D+01 -0.5000D+01  0.1500D+01
  1598     1726     1730     1731     1727   -0.1250D+01 -0.5000D+01  0.1500D+01
  1599     1730     1734     1735     1731   -0.7500D+00 -0.5000D+01  0.1500D+01
  1600     1734     1738     1739     1735   -0.2500D+00 -0.5000D+01  0.1500D+01
  1601     1738     1742     1743     1739    0.2500D+00 -0.5000D+01  0.1500D+01
  1602     1742     1746     1747     1743    0.7500D+00 -0.5000D+01  0.1500D+01
  1603     1746     1750     1751     1747    0.1250D+01 -0.5000D+01  0.1500D+01
  1604     1750     1754     1755     1751    0.1750D+01 -0.5000D+01  0.1500D+01
  1605     1754     1758     1759     1755    0.2250D+01 -0.5000D+01  0.1500D+01
  1606     1758     1762     1763     1759    0.2750D+01 -0.5000D+01  0.1500D+01
  1607     1762     1766     1767     1763    0.3250D+01 -0.5000D+01  0.1500D+01
  1608     1766     1770     1771     1767    0.3750D+01 -0.5000D+01  0.1500D+01
  1609     1770     1774     1775     1771    0.4250D+01 -0.5000D+01  0.1500D+01
  1610     1774     1679     1680     1775    0.4750D+01 -0.5000D+01  0.1500D+01
  1611     1665     1703     1704     1666   -0.4750D+01 -0.5000D+01  0.2500D+01
  1612     1703     1707     1708     1704   -0.4250D+01 -0.5000D+01  0.2500D+01
  1613     1707     1711     1712     1708   -0.3750D+01 -0.5000D+01  0.2500D+01
  1614     1711     1715     1716     1712   -0.3250D+01 -0.5000D+01  0.2500D+01
  1615     1715     1719     1720     1716   -0.2750D+01 -0.5000D+01  0.2500D+01
  1616     1719     1723     1724     1720   -0.2250D+01 -0.5000D+01  0.2500D+01
  1617     1723     1727     1728     1724   -0.1750D+01 -0.5000D+01  0.2500D+01
  1618     1727     1731     1732     1728   -0.1250D+01 -0.5000D+01  0.2500D+01
  1619     1731     1735     1736     1732   -0.7500D+00 -0.5000D+01  0.2500D+01
  1620     1735     1739     1740     1736   -0.2500D+00 -0.5000D+01  0.2500D+01
  1621     1739     1743     1744     1740    0.2500D+00 -0.5000D+01  0.2500D+01
  1622     1743     1747     1748     1744    0.7500D+00 -0.5000D+01  0.2500D+01
  1623     1747     1751     1752     1748    0.1250D+01 -0.5000D+01  0.2500D+01
  1624     1751     1755     1756     1752    0.1750D+01 -0.5000D+01  0.2500D+01
  1625     1755     1759     1760     1756    0.2250D+01 -0.5000D+01  0.2500D+01
  1626     1759     1763     1764     1760    0.2750D+01 -0.5000D+01  0.2500D+01
  1627     1763     1767     1768     1764    0.3250D+01 -0.5000D+01  0.2500D+01
  1628     1767     1771     1772     1768    0.3750D+01 -0.5000D+01  0.2500D+01
  1629     1771     1775     1776     1772    0.4250D+01 -0.5000D+01  0.2500D+01
  1630     1775     1680     1681     1776    0.4750D+01 -0.5000D+01  0.2500D+01
  1631     1666     1704     1705     1667   -0.4750D+01 -0.5000D+01  0.3500D+01
  1632     1704     1708     1709     1705   -0.4250D+01 -0.5000D+01  0.3500D+01
  1633     1708     1712     1713     1709   -0.3750D+01 -0.5000D+01  0.3500D+01
  1634     1712     1716     1717     1713   -0.3250D+01 -0.5000D+01  0.3500D+01
  1635     1716     1720     1721     1717   -0.2750D+01 -0.5000D+01  0.3500D+01
  1636     1720     1724     1725     1721   -0.2250D+01 -0.5000D+01  0.3500D+01
  1637     1724     1728     1729     1725   -0.1750D+01 -0.5000D+01  0.3500D+01
  1638     1728     1732     1733     1729   -0.1250D+01 -0.5000D+01  0.3500D+01
  1639     1732     1736     1737     1733   -0.7500D+00 -0.5000D+01  0.3500D+01
  1640     1736     1740     1741     1737   -0.2500D+00 -0.5000D+01  0.3500D+01
  1641     1740     1744     1745     1741    0.2500D+00 -0.5000D+01  0.3500D+01
  1642     1744     1748     1749     1745    0.7500D+00 -0.5000D+01  0.3500D+01
  1643     1748     1752     1753     1749    0.1250D+01 -0.5000D+01  0.3500D+01
  1644     1752     1756     1757     1753    0.1750D+01 -0.5000D+01  0.3500D+01
  1645     1756     1760     1761     1757    0.2250D+01 -0.5000D+01  0.3500D+01
  1646     1760     1764     1765     1761    0.2750D+01 -0.5000D+01  0.3500D+01
  1647     1764     1768     1769     1765    0.3250D+01 -0.5000D+01  0.3500D+01
  1648     1768     1772     1773     1769    0.3750D+01 -0.5000D+01  0.3500D+01
  1649     1772     1776     1777     1773    0.4250D+01 -0.5000D+01  0.3500D+01
  1650     1776     1681     1682     1777    0.4750D+01 -0.5000D+01  0.3500D+01
  1651     1667     1705     1701     1663   -0.4750D+01 -0.5000D+01  0.4500D+01
  1652     1705     1709     1700     1701   -0.4250D+01 -0.5000D+01  0.4500D+01
  1653     1709     1713     1699     1700   -0.3750D+01 -0.5000D+01  0.4500D+01
  1654     1713     1717     1698     1699   -0.3250D+01 -0.5000D+01  0.4500D+01
  1655     1717     1721     1697     1698   -0.2750D+01 -0.5000D+01  0.4500D+01
  1656     1721     1725     1696     1697   -0.2250D+01 -0.5000D+01  0.4500D+01
  1657     1725     1729     1695     1696   -0.1750D+01 -0.5000D+01  0.4500D+01
  1658     1729     1733     1694     1695   -0.1250D+01 -0.5000D+01  0.4500D+01
  1659     1733     1737     1693     1694   -0.7500D+00 -0.5000D+01  0.4500D+01
  1660     1737     1741     1692     1693   -0.2500D+00 -0.5000D+01  0.4500D+01
  1661     1741     1745     1691     1692    0.2500D+00 -0.5000D+01  0.4500D+01
  1662     1745     1749     1690     1691    0.7500D+00 -0.5000D+01  0.4500D+01
  1663     1749     1753     1689     1690    0.1250D+01 -0.5000D+01  0.4500D+01
  1664     1753     1757     1688     1689    0.1750D+01 -0.5000D+01  0.4500D+01
  1665     1757     1761     1687     1688    0.2250D+01 -0.5000D+01  0.4500D+01
  1666     1761     1765     1686     1687    0.2750D+01 -0.5000D+01  0.4500D+01
  1667     1765     1769     1685     1686    0.3250D+01 -0.5000D+01  0.4500D+01
  1668     1769     1773     1684     1685    0.3750D+01 -0.5000D+01  0.4500D+01
  1669     1773     1777     1683     1684    0.4250D+01 -0.5000D+01  0.4500D+01
  1670     1777     1682     1678     1683    0.4750D+01 -0.5000D+01  0.4500D+01
  1671      472     1394     1784     1679    0.5000D+01 -0.5250D+01  0.5000D+00
  1672     1394     1384     1779     1784    0.5000D+01 -0.5750D+01  0.5000D+00
  1673     1679     1784     1785     1680    0.5000D+01 -0.5250D+01  0.1500D+01
  1674     1784     1779     1780     1785    0.5000D+01 -0.5750D+01  0.1500D+01
  1675     1680     1785     1786     1681    0.5000D+01 -0.5250D+01  0.2500D+01
  1676     1785     1780     1781     1786    0.5000D+01 -0.5750D+01  0.2500D+01
  1677     1681     1786     1787     1682    0.5000D+01 -0.5250D+01  0.3500D+01
  1678     1786     1781     1782     1787    0.5000D+01 -0.5750D+01  0.3500D+01
  1679     1682     1787     1783     1678    0.5000D+01 -0.5250D+01  0.4500D+01
  1680     1787     1782     1778     1783    0.5000D+01 -0.5750D+01  0.4500D+01
  1681     1384     1529     1807     1779    0.4750D+01 -0.6000D+01  0.5000D+00
  1682     1529     1528     1811     1807    0.4250D+01 -0.6000D+01  0.5000D+00
  1683     1528     1527     1815     1811    0.3750D+01 -0.6000D+01  0.5000D+00
  1684     1527     1526     1819     1815    0.3250D+01 -0.6000D+01  0.5000D+00
  1685     1526     1525     1823     1819    0.2750D+01 -0.6000D+01  0.5000D+00
  1686     1525     1524     1827     1823    0.2250D+01 -0.6000D+01  0.5000D+00
  1687     1524     1523     1831     1827    0.1750D+01 -0.6000D+01  0.5000D+00
  1688     1523     1522     1835     1831    0.1250D+01 -0.6000D+01  0.5000D+00
  1689     1522     1521     1839     1835    0.7500D+00 -0.6000D+01  0.5000D+00
  1690     1521     1520     1843     1839    0.2500D+00 -0.6000D+01  0.5000D+00
  1691     1520     1519     1847     1843   -0.2500D+00 -0.6000D+01  0.5000D+00
  1692     1519     1518     1851     1847   -0.7500D+00 -0.6000D+01  0.5000D+00
  1693     1518     1517     1855     1851   -0.1250D+01 -0.6000D+01  0.5000D+00
  1694     1517     1516     1859     1855   -0.1750D+01 -0.6000D+01  0.5000D+00
  1695     1516     1515     1863     1859   -0.2250D+01 -0.6000D+01  0.5000D+00
  1696     1515     1514     1867     1863   -0.2750D+01 -0.6000D+01  0.5000D+00
  1697     1514     1513     1871     1867   -0.3250D+01 -0.6000D+01  0.5000D+00
  1698     1513     1512     1875     1871   -0.3750D+01 -0.6000D+01  0.5000D+00
  1699     1512     1511     1879     1875   -0.4250D+01 -0.6000D+01  0.5000D+00
  1700     1511       10     1673     1879   -0.4750D+01 -0.6000D+01  0.5000D+00
  1701     1779     1807     1808     1780    0.4750D+01 -0.6000D+01  0.1500D+01
  1702     1807     1811     1812     1808    0.4250D+01 -0.6000D+01  0.1500D+01
  1703     1811     1815     1816     1812    0.3750D+01 -0.6000D+01  0.1500D+01
  1704     1815     1819     1820     1816    0.3250D+01 -0.6000D+01  0.1500D+01
  1705     1819     1823     1824     1820    0.2750D+01 -0.6000D+01  0.1500D+01
  1706     1823     1827     1828     1824    0.2250D+01 -0.6000D+01  0.1500D+01
  1707     1827     1831     1832     1828    0.1750D+01 -0.6000D+01  0.1500D+01
  1708     1831     1835     1836     1832    0.1250D+01 -0.6000D+01  0.1500D+01
  1709     1835     1839     1840     1836    0.7500D+00 -0.6000D+01  0.1500D+01
  1710     1839     1843     1844     1840    0.2500D+00 -0.6000D+01  0.1500D+01
  1711     1843     1847     1848     1844   -0.2500D+00 -0.6000D+01  0.1500D+01
  1712     1847     1851     1852     1848   -0.7500D+00 -0.6000D+01  0.1500D+01
  1713     1851     1855     1856     1852   -0.1250D+01 -0.6000D+01  0.1500D+01
  1714     1855     1859     1860     1856   -0.1750D+01 -0.6000D+01  0.1500D+01
  1715     1859     1863     1864     1860   -0.2250D+01 -0.6000D+01  0.1500D+01
  1716     1863     1867     1868     1864   -0.2750D+01 -0.6000D+01  0.1500D+01
  1717     1867     1871     1872     1868   -0.3250D+01 -0.6000D+01  0.1500D+01
  1718     1871     1875     1876     1872   -0.3750D+01 -0.6000D+01  0.1500D+01
  1719     1875     1879     1880     1876   -0.4250D+01 -0.6000D+01  0.1500D+01
  1720     1879     1673     1672     1880   -0.4750D+01 -0.6000D+01  0.1500D+01
  1721     1780     1808     1809     1781    0.4750D+01 -0.6000D+01  0.2500D+01
  1722     1808     1812     1813     1809    0.4250D+01 -0.6000D+01  0.2500D+01
  1723     1812     1816     1817     1813    0.3750D+01 -0.6000D+01  0.2500D+01
  1724     1816     1820     1821     1817    0.3250D+01 -0.6000D+01  0.2500D+01
  1725     1820     1824     1825     1821    0.2750D+01 -0.6000D+01  0.2500D+01
  1726     1824     1828     1829     1825    0.2250D+01 -0.6000D+01  0.2500D+01
  1727     1828     1832     1833     1829    0.1750D+01 -0.6000D+01  0.2500D+01
  1728     1832     1836     1837     1833    0.1250D+01 -0.6000D+01  0.2500D+01
  1729     1836     1840     1841     1837    0.7500D+00 -0.6000D+01  0.2500D+01
  1730     1840     1844     1845     1841    0.2500D+00 -0.6000D+01  0.2500D+01
  1731     1844     1848     1849     1845   -0.2500D+00 -0.6000D+01  0.2500D+01
  1732     1848     1852     1853     1849   -0.7500D+00 -0.6000D+01  0.2500D+01
  1733     1852     1856     1857     1853   -0.1250D+01 -0.6000D+01  0.2500D+01
  1734     1856     1860     1861     1857   -0.1750D+01 -0.6000D+01  0.2500D+01
  1735     1860     1864     1865     1861   -0.2250D+01 -0.6000D+01  0.2500D+01
  1736     1864     1868     1869     1865   -0.2750D+01 -0.6000D+01  0.2500D+01
  1737     1868     1872     1873     1869   -0.3250D+01 -0.6000D+01  0.2500D+01
  1738     1872     1876     1877     1873   -0.3750D+01 -0.6000D+01  0.2500D+01
  1739     1876     1880     1881     1877   -0.4250D+01 -0.6000D+01  0.2500D+01
  1740     1880     1672     1671     1881   -0.4750D+01 -0.6000D+01  0.2500D+01
  1741     1781     1809     1810     1782    0.4750D+01 -0.6000D+01  0.3500D+01
  1742     1809     1813     1814     1810    0.4250D+01 -0.6000D+01  0.3500D+01
  1743     1813     1817     1818     1814    0.3750D+01 -0.6000D+01  0.3500D+01
  1744     1817     1821     1822     1818    0.3250D+01 -0.6000D+01  0.3500D+01
  1745     1821     1825     1826     1822    0.2750D+01 -0.6000D+01  0.3500D+01
  1746     1825     1829     1830     1826    0.2250D+01 -0.6000D+01  0.3500D+01
  1747     1829     1833     1834     1830    0.1750D+01 -0.6000D+01  0.3500D+01
  1748     1833     1837     1838     1834    0.1250D+01 -0.6000D+01  0.3500D+01
  1749     1837     1841     1842     1838    0.7500D+00 -0.6000D+01  0.3500D+01
  1750     1841     1845     1846     1842    0.2500D+00 -0.6000D+01  0.3500D+01
  1751     1845     1849     1850     1846   -0.2500D+00 -0.6000D+01  0.3500D+01
  1752     1849     1853     1854     1850   -0.7500D+00 -0.6000D+01  0.3500D+01
  1753     1853     1857     1858     1854   -0.1250D+01 -0.6000D+01  0.3500D+01
  1754     1857     1861     1862     1858   -0.1750D+01 -0.6000D+01  0.3500D+01
  1755     1861     1865     1866     1862   -0.2250D+01 -0.6000D+01  0.3500D+01
  1756     1865     1869     1870     1866   -0.2750D+01 -0.6000D+01  0.3500D+01
  1757     1869     1873     1874     1870   -0.3250D+01 -0.6000D+01  0.3500D+01
  1758     1873     1877     1878     1874   -0.3750D+01 -0.6000D+01  0.3500D+01
  1759     1877     1881     1882     1878   -0.4250D+01 -0.6000D+01  0.3500D+01
  1760     1881     1671     1670     1882   -0.4750D+01 -0.6000D+01  0.3500D+01
  1761     1782     1810     1806     1778    0.4750D+01 -0.6000D+01  0.4500D+01
  1762     1810     1814     1805     1806    0.4250D+01 -0.6000D+01  0.4500D+01
  1763     1814     1818     1804     1805    0.3750D+01 -0.6000D+01  0.4500D+01
  1764     1818     1822     1803     1804    0.3250D+01 -0.6000D+01  0.4500D+01
  1765     1822     1826     1802     1803    0.2750D+01 -0.6000D+01  0.4500D+01
  1766     1826     1830     1801     1802    0.2250D+01 -0.6000D+01  0.4500D+01
  1767     1830     1834     1800     1801    0.1750D+01 -0.6000D+01  0.4500D+01
  1768     1834     1838     1799     1800    0.1250D+01 -0.6000D+01  0.4500D+01
  1769     1838     1842     1798     1799    0.7500D+00 -0.6000D+01  0.4500D+01
  1770     1842     1846     1797     1798    0.2500D+00 -0.6000D+01  0.4500D+01
  1771     1846     1850     1796     1797   -0.2500D+00 -0.6000D+01  0.4500D+01
  1772     1850     1854     1795     1796   -0.7500D+00 -0.6000D+01  0.4500D+01
  1773     1854     1858     1794     1795   -0.1250D+01 -0.6000D+01  0.4500D+01
  1774     1858     1862     1793     1794   -0.1750D+01 -0.6000D+01  0.4500D+01
  1775     1862     1866     1792     1793   -0.2250D+01 -0.6000D+01  0.4500D+01
  1776     1866     1870     1791     1792   -0.2750D+01 -0.6000D+01  0.4500D+01
  1777     1870     1874     1790     1791   -0.3250D+01 -0.6000D+01  0.4500D+01
  1778     1874     1878     1789     1790   -0.3750D+01 -0.6000D+01  0.4500D+01
  1779     1878     1882     1788     1789   -0.4250D+01 -0.6000D+01  0.4500D+01
  1780     1882     1670     1668     1788   -0.4750D+01 -0.6000D+01  0.4500D+01
  1781     1668     1669     1883     1788   -0.4750D+01 -0.5750D+01  0.5000D+01
  1782     1669     1663     1701     1883   -0.4750D+01 -0.5250D+01  0.5000D+01
  1783     1788     1883     1884     1789   -0.4250D+01 -0.5750D+01  0.5000D+01
  1784     1883     1701     1700     1884   -0.4250D+01 -0.5250D+01  0.5000D+01
  1785     1789     1884     1885     1790   -0.3750D+01 -0.5750D+01  0.5000D+01
  1786     1884     1700     1699     1885   -0.3750D+01 -0.5250D+01  0.5000D+01
  1787     1790     1885     1886     1791   -0.3250D+01 -0.5750D+01  0.5000D+01
  1788     1885     1699     1698     1886   -0.3250D+01 -0.5250D+01  0.5000D+01
  1789     1791     1886     1887     1792   -0.2750D+01 -0.5750D+01  0.5000D+01
  1790     1886     1698     1697     1887   -0.2750D+01 -0.5250D+01  0.5000D+01
  1791     1792     1887     1888     1793   -0.2250D+01 -0.5750D+01  0.5000D+01
  1792     1887     1697     1696     1888   -0.2250D+01 -0.5250D+01  0.5000D+01
  1793     1793     1888     1889     1794   -0.1750D+01 -0.5750D+01  0.5000D+01
  1794     1888     1696     1695     1889   -0.1750D+01 -0.5250D+01  0.5000D+01
  1795     1794     1889     1890     1795   -0.1250D+01 -0.5750D+01  0.5000D+01
  1796     1889     1695     1694     1890   -0.1250D+01 -0.5250D+01  0.5000D+01
  1797     1795     1890     1891     1796   -0.7500D+00 -0.5750D+01  0.5000D+01
  1798     1890     1694     1693     1891   -0.7500D+00 -0.5250D+01  0.5000D+01
  1799     1796     1891     1892     1797   -0.2500D+00 -0.5750D+01  0.5000D+01
  1800     1891     1693     1692     1892   -0.2500D+00 -0.5250D+01  0.5000D+01
  1801     1797     1892     1893     1798    0.2500D+00 -0.5750D+01  0.5000D+01
  1802     1892     1692     1691     1893    0.2500D+00 -0.5250D+01  0.5000D+01
  1803     1798     1893     1894     1799    0.7500D+00 -0.5750D+01  0.5000D+01
  1804     1893     1691     1690     1894    0.7500D+00 -0.5250D+01  0.5000D+01
  1805     1799     1894     1895     1800    0.1250D+01 -0.5750D+01  0.5000D+01
  1806     1894     1690     1689     1895    0.1250D+01 -0.5250D+01  0.5000D+01
  1807     1800     1895     1896     1801    0.1750D+01 -0.5750D+01  0.5000D+01
  1808     1895     1689     1688     1896    0.1750D+01 -0.5250D+01  0.5000D+01
  1809     1801     1896     1897     1802    0.2250D+01 -0.5750D+01  0.5000D+01
  1810     1896     1688     1687     1897    0.2250D+01 -0.5250D+01  0.5000D+01
