  369   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  370   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  371   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  372   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  373   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  374   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  375   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  376   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  377   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  378   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  379   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  380   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  381   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  382   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  383   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  384   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  385   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  386   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  387   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  388   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  389   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  390   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  391   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  392   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  393   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  394   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  395   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  396   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  397   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  398   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  399   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  400   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  401   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  402   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  403   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  404   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  405   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  406   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  407   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  408   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  409   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  410   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  411   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  412   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  413   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  414   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  415   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  416   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  417   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  418   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  419   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  420   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  421   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  422   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  423   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  424   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  425   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  426   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  427   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  428   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  429   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  430   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  431   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  432   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  433   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  434   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  435   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  436   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  437   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  438   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  439   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  440   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  441   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  442   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  443   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  444   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  445   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  446   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  447   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  448   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  449   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  450   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  451   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  452   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  453   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  454   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  455   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  456   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  457   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  458   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  459   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  460   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  461   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  462   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  463   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  464   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  465   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  466   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  467   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  468   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  469   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  470   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  471   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  472   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  473   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  474   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  475   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  476   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  477   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  478   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  479   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  480   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  481   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  482   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  483   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  484   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  485   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  486   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  487   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  488   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  489   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  490   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  491   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  492   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  493   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  494   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  495   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  496   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  497   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  498   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  499   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  500   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  501   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  502   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  503   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  504   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  505   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  506   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  507   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  508   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  509   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  510   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00


  PONTOS INTERNOS

 PONTO     DESLOCAMENTO X           DESLOCAMENTO Y           DESLOCAMENTO Z
    1   0.1416D-10, 0.3776D-11  -0.6510D-07,-0.1737D-07  -0.4767D-06,-0.1142D-06
    2   0.9990D-11, 0.1967D-10  -0.4080D-07,-0.8042D-07  -0.2006D-06,-0.5000D-06
    3  -0.1132D-10, 0.3137D-10   0.4058D-07,-0.1121D-06   0.3211D-06,-0.4965D-06
    4  -0.4284D-10, 0.2383D-10   0.1336D-06,-0.7405D-07   0.6383D-06,-0.8377D-07
    5  -0.7808D-10,-0.3479D-10   0.1951D-06, 0.8771D-07   0.3670D-06, 0.6302D-06
    6  -0.6400D-10,-0.1212D-09   0.1293D-06, 0.2487D-06  -0.3019D-06, 0.7619D-06
    7   0.5138D-10,-0.2488D-09  -0.8440D-07, 0.3827D-06  -0.9769D-06, 0.1493D-06
    8   0.3814D-09,-0.3816D-09  -0.4165D-06, 0.3912D-06  -0.8276D-06,-0.1096D-05
    9   0.1013D-08,-0.4824D-09  -0.6245D-06, 0.2475D-06   0.6931D-06,-0.2337D-05
   10   0.1409D-08,-0.5202D-09  -0.1409D-08, 0.5202D-09   0.1839D-05,-0.2855D-05
   11   0.1016D-08,-0.4827D-09   0.6239D-06,-0.2467D-06   0.7010D-06,-0.2341D-05
   12   0.3834D-09,-0.3821D-09   0.4179D-06,-0.3909D-06  -0.8245D-06,-0.1102D-05
   13   0.5215D-10,-0.2494D-09   0.8550D-07,-0.3830D-06  -0.9785D-06, 0.1454D-06
   14  -0.6380D-10,-0.1217D-09  -0.1288D-06,-0.2493D-06  -0.3051D-06, 0.7611D-06
   15  -0.7671D-10,-0.2768D-10  -0.1955D-06,-0.7124D-07   0.4206D-06, 0.5860D-06
   16  -0.4674D-10, 0.2121D-10  -0.1432D-06, 0.6473D-07   0.6500D-06,-0.1943D-07
   17  -0.1144D-10, 0.3138D-10  -0.4098D-07, 0.1121D-06   0.3231D-06,-0.4955D-06
   18   0.9942D-11, 0.1974D-10   0.4058D-07, 0.8064D-07  -0.1988D-06,-0.5010D-06
   19   0.1417D-10, 0.3829D-11   0.6512D-07, 0.1761D-07  -0.4764D-06,-0.1161D-06
   20   0.2726D-10, 0.3160D-11  -0.1254D-06,-0.1454D-07  -0.4620D-06,-0.3390D-07
   21   0.2410D-10, 0.3319D-10  -0.9848D-07,-0.1357D-06  -0.2648D-06,-0.4247D-06
   22  -0.1037D-10, 0.6037D-10   0.3723D-07,-0.2159D-06   0.2014D-06,-0.4977D-06
   23  -0.6739D-10, 0.5742D-10   0.2102D-06,-0.1787D-06   0.5384D-06,-0.1847D-06
   24  -0.1460D-09,-0.2675D-10   0.3654D-06, 0.6783D-07   0.4127D-06, 0.4586D-06
   25  -0.1563D-09,-0.1627D-09   0.3183D-06, 0.3339D-06  -0.1192D-06, 0.6602D-06
   26  -0.5120D-10,-0.3700D-09   0.7479D-07, 0.5690D-06  -0.7507D-06, 0.2701D-06
   27   0.2320D-09,-0.5895D-09  -0.2449D-06, 0.6044D-06  -0.8912D-06,-0.6651D-06
   28   0.6425D-09,-0.7578D-09  -0.3346D-06, 0.3888D-06  -0.4018D-06,-0.1635D-05
   29   0.8619D-09,-0.8210D-09  -0.8619D-09, 0.8210D-09  -0.2760D-07,-0.2046D-05
   30   0.6440D-09,-0.7583D-09   0.3341D-06,-0.3875D-06  -0.3994D-06,-0.1638D-05
   31   0.2335D-09,-0.5903D-09   0.2459D-06,-0.6040D-06  -0.8904D-06,-0.6692D-06
   32  -0.5047D-10,-0.3709D-09  -0.7355D-07,-0.5696D-06  -0.7525D-06, 0.2673D-06
   33  -0.1562D-09,-0.1634D-09  -0.3177D-06,-0.3350D-06  -0.1219D-06, 0.6600D-06
   34  -0.1413D-09,-0.1592D-10  -0.3606D-06,-0.4144D-07   0.4512D-06, 0.4143D-06
   35  -0.7488D-10, 0.5425D-10  -0.2296D-06, 0.1659D-06   0.5578D-06,-0.1310D-06
   36  -0.1057D-10, 0.6043D-10  -0.3793D-07, 0.2160D-06   0.2033D-06,-0.4971D-06
   37   0.2403D-10, 0.3331D-10   0.9815D-07, 0.1361D-06  -0.2633D-06,-0.4258D-06
   38   0.2730D-10, 0.3255D-11   0.1255D-06, 0.1497D-07  -0.4621D-06,-0.3560D-07
   39   0.3671D-10,-0.4526D-11  -0.1688D-06, 0.2082D-07  -0.4165D-06, 0.8136D-07
   40   0.4231D-10, 0.3459D-10  -0.1730D-06,-0.1414D-06  -0.3343D-06,-0.2955D-06
   41   0.9101D-11, 0.7971D-10  -0.3243D-07,-0.2852D-06   0.3365D-07,-0.4603D-06
   42  -0.5925D-10, 0.9658D-10   0.1850D-06,-0.3009D-06   0.3716D-06,-0.2865D-06
   43  -0.1775D-09, 0.3379D-10   0.4447D-06,-0.8398D-07   0.4163D-06, 0.2336D-06
   44  -0.2395D-09,-0.9665D-10   0.4894D-06, 0.1987D-06   0.6559D-07, 0.5000D-06
   45  -0.2259D-09,-0.3106D-09   0.3453D-06, 0.4778D-06  -0.4805D-06, 0.3792D-06
   46  -0.1030D-09,-0.5457D-09   0.1039D-06, 0.5595D-06  -0.8434D-06,-0.1595D-06
   47   0.7108D-10,-0.7293D-09  -0.3698D-07, 0.3741D-06  -0.8901D-06,-0.7758D-06
   48   0.1571D-09,-0.7989D-09  -0.1571D-09, 0.7989D-09  -0.8431D-06,-0.1045D-05
   49   0.7168D-10,-0.7298D-09   0.3715D-07,-0.3729D-06  -0.8899D-06,-0.7778D-06
   50  -0.1023D-09,-0.5465D-09  -0.1030D-06,-0.5592D-06  -0.8441D-06,-0.1621D-06
   51  -0.2256D-09,-0.3116D-09  -0.3445D-06,-0.4786D-06  -0.4825D-06, 0.3778D-06
   52  -0.2396D-09,-0.9737D-10  -0.4892D-06,-0.2000D-06   0.6356D-07, 0.5005D-06
   53  -0.1685D-09, 0.4341D-10  -0.4304D-06, 0.1102D-06   0.4359D-06, 0.1920D-06
   54  -0.6900D-10, 0.9564D-10  -0.2117D-06, 0.2929D-06   0.3985D-06,-0.2489D-06
   55   0.8879D-11, 0.7986D-10   0.3162D-07, 0.2855D-06   0.3531D-07,-0.4602D-06
   56   0.4227D-10, 0.3477D-10   0.1727D-06, 0.1421D-06  -0.3333D-06,-0.2968D-06
   57   0.3678D-10,-0.4414D-11   0.1691D-06,-0.2029D-07  -0.4169D-06, 0.7988D-07
   58   0.3838D-10,-0.1848D-10  -0.1766D-06, 0.8504D-07  -0.3228D-06, 0.2011D-06
   59   0.5863D-10, 0.2053D-10  -0.2398D-06,-0.8396D-07  -0.3660D-06,-0.1238D-06
   60   0.4235D-10, 0.7879D-10  -0.1515D-06,-0.2820D-06  -0.1330D-06,-0.3570D-06
   61  -0.1665D-10, 0.1221D-09   0.5211D-07,-0.3807D-06   0.1639D-06,-0.3271D-06
   62  -0.1475D-09, 0.1148D-09   0.3697D-06,-0.2875D-06   0.3419D-06, 0.2492D-07
   63  -0.2504D-09, 0.3593D-10   0.5123D-06,-0.7300D-07   0.1802D-06, 0.3070D-06
   64  -0.3252D-09,-0.1197D-09   0.4991D-06, 0.1843D-06  -0.2098D-06, 0.4036D-06
   65  -0.3365D-09,-0.3045D-09   0.3444D-06, 0.3123D-06  -0.6036D-06, 0.2246D-06
   66  -0.3056D-09,-0.4544D-09   0.1567D-06, 0.2331D-06  -0.8404D-06,-0.5737D-07
   67  -0.2854D-09,-0.5121D-09   0.2854D-09, 0.5121D-09  -0.9098D-06,-0.1908D-06
   68  -0.3054D-09,-0.4548D-09  -0.1560D-06,-0.2324D-06  -0.8410D-06,-0.5833D-07
   69  -0.3364D-09,-0.3052D-09  -0.3437D-06,-0.3124D-06  -0.6049D-06, 0.2236D-06
   70  -0.3254D-09,-0.1204D-09  -0.4987D-06,-0.1851D-06  -0.2115D-06, 0.4034D-06
   71  -0.2508D-09, 0.3545D-10  -0.5126D-06, 0.7194D-07   0.1790D-06, 0.3079D-06
   72  -0.1359D-09, 0.1193D-09  -0.3475D-06, 0.3046D-06   0.3437D-06,-0.9221D-08
   73  -0.2610D-10, 0.1251D-09  -0.8019D-07, 0.3834D-06   0.1937D-06,-0.3078D-06
   74   0.4218D-10, 0.7902D-10   0.1508D-06, 0.2827D-06  -0.1317D-06,-0.3574D-06
   75   0.5866D-10, 0.2073D-10   0.2397D-06, 0.8476D-07  -0.3655D-06,-0.1251D-06
   76   0.3850D-10,-0.1839D-10   0.1770D-06,-0.8457D-07  -0.3235D-06, 0.2000D-06


  PONTOS INTERNOS

 PONTO        SIGMAXX                 SIGMAXY                  SIGMAXZ                  SIGMAYX                  SIGMAYY                  SIGMAYZ                  SIGMAZX                  SIGMAZY                  SIGMAZZ
   1   0.2734D-07,-0.2687D-09   0.5181D-11, 0.2730D-10  -0.1981D-13, 0.1035D-09   0.5181D-11, 0.2730D-10   0.3518D-08,-0.1258D-06  -0.5491D-09,-0.4763D-06  -0.1981D-13, 0.1035D-09  -0.5491D-09,-0.4763D-06   0.2480D-07, 0.1082D-06
   2   0.2705D-07, 0.2351D-07  -0.2438D-10, 0.3264D-10  -0.1006D-09, 0.7576D-10  -0.2438D-10, 0.3264D-10   0.1268D-06,-0.1099D-06   0.4109D-06,-0.3102D-06  -0.1006D-09, 0.7576D-10   0.4109D-06,-0.3102D-06  -0.8093D-07, 0.1010D-06
   3   0.5672D-08, 0.4663D-07  -0.6003D-10, 0.8031D-11  -0.1483D-09,-0.4244D-10  -0.6003D-10, 0.8031D-11   0.2204D-06, 0.1810D-07   0.5305D-06, 0.1510D-06  -0.1483D-09,-0.4244D-10   0.5305D-06, 0.1510D-06  -0.1513D-06,-0.1836D-08
   4  -0.3141D-07, 0.5165D-07  -0.7517D-10,-0.4645D-10  -0.8240D-10,-0.1680D-09  -0.7517D-10,-0.4645D-10   0.2027D-06, 0.1969D-06   0.2571D-06, 0.5226D-06  -0.8240D-10,-0.1680D-09   0.2571D-06, 0.5226D-06  -0.1173D-06,-0.1305D-06
   5  -0.8664D-07, 0.1117D-07  -0.2436D-10,-0.1524D-09   0.1573D-09,-0.1936D-09  -0.2436D-10,-0.1524D-09  -0.2689D-07, 0.3935D-06  -0.3924D-06, 0.4831D-06   0.1573D-09,-0.1936D-09  -0.3924D-06, 0.4831D-06   0.8456D-07,-0.2019D-06
   6  -0.1032D-06,-0.6217D-07   0.1029D-09,-0.2284D-09   0.3263D-09, 0.1983D-11   0.1029D-09,-0.2284D-09  -0.3173D-06, 0.4056D-06  -0.6627D-06,-0.6434D-08   0.3263D-09, 0.1983D-11  -0.6627D-06,-0.6434D-08   0.2574D-06,-0.7499D-07
   7  -0.5636D-07,-0.1772D-06   0.3933D-09,-0.2722D-09   0.2460D-09, 0.4500D-09   0.3933D-09,-0.2722D-09  -0.6750D-06, 0.2409D-06  -0.3596D-06,-0.6931D-06   0.2460D-09, 0.4500D-09  -0.3596D-06,-0.6931D-06   0.2592D-06, 0.2726D-06
   8   0.9241D-07,-0.3005D-06   0.9954D-09,-0.2460D-09  -0.5929D-09, 0.1021D-08   0.9954D-09,-0.2460D-09  -0.1016D-05,-0.4851D-07   0.7300D-06,-0.1047D-05  -0.5929D-09, 0.1021D-08   0.7300D-06,-0.1047D-05  -0.3680D-06, 0.7403D-06
   9   0.1446D-06,-0.3954D-06   0.1209D-08,-0.1465D-09  -0.2387D-08, 0.1501D-08   0.1209D-08,-0.1465D-09  -0.5477D-06,-0.3203D-06   0.2212D-05,-0.7703D-06  -0.2387D-08, 0.1501D-08   0.2212D-05,-0.7703D-06  -0.3467D-05, 0.1143D-05
  10   0.9234D-07,-0.4312D-06   0.5687D-11,-0.3022D-12  -0.3490D-08, 0.1690D-08   0.5687D-11,-0.3022D-12   0.9234D-07,-0.4312D-06   0.3490D-08,-0.1690D-08  -0.3490D-08, 0.1690D-08   0.3490D-08,-0.1690D-08  -0.6037D-05, 0.1302D-05
  11   0.1437D-06,-0.3957D-06  -0.1206D-08, 0.1459D-09  -0.2390D-08, 0.1503D-08  -0.1206D-08, 0.1459D-09  -0.5406D-06,-0.3211D-06  -0.2213D-05, 0.7681D-06  -0.2390D-08, 0.1503D-08  -0.2213D-05, 0.7681D-06  -0.3488D-05, 0.1144D-05
  12   0.9315D-07,-0.3009D-06  -0.9985D-09, 0.2457D-09  -0.5988D-09, 0.1023D-08  -0.9985D-09, 0.2457D-09  -0.1018D-05,-0.4971D-07  -0.7359D-06, 0.1047D-05  -0.5988D-09, 0.1023D-08  -0.7359D-06, 0.1047D-05  -0.3731D-06, 0.7422D-06
