
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (510 BE e 5 EE)                        


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  515
  NÚMERO DE ELEMENTOS DE CONTORNO=  510
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  555
  NÚMERO DE PONTOS INTERNOS=  76
  NÚMERO DE PONTOS DE GAUSS=   8
  NÚMERO DE FREQÜÊNCIAS=   2
  MÓDULO DE CISALHAMENTO (REAL)=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00
  COEFICIENTE DE AMORTECIMENTO=  0.0000000D+00
  DENSIDADE DE MASSA=  0.1000000D+01


DADOS DERIVADOS

  MÓDULO DE CISALHAMENTO (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-S (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-P (COMPLEXO)=  0.1870829D+01 0.0000000D+00

  FREQUENCIAS

   0.1000000D+01   0.2000000D+01


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DA MALHA

    PONTO          X                  Y                  Z
  200   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  201   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  202   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  203   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  204   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  205   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.1000D+01, 0.0000D+00
  206   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.1000D+01, 0.0000D+00
  207   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  208   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  209   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  210   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  211   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  212   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  213   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  214   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  215   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  216   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  217   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  218   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  219   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  220   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  221   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  222   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  223   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  224   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  225   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  226   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  227   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  228   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  229   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  230   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  231   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  232   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  233   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  234   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  235   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  236   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  237   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  238   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  239   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  240   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  241   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  242   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  243   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  244   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  245   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  246   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  247   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  248   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  249   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  250   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  251   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  252   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  253   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  254   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  255   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  256   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  257   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  258   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  259   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  260   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  261   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  262   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  263   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  264   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  265   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  266   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  267   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  268   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  269   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  270   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  271   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  272   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  273   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  274   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  275   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  276   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  277   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  278   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  279   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  280   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  281   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  282   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  283   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  284   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  285   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  286   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  287   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  288   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  289   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  290   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  291   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  292   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  293   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  294   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  295   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  296   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  297   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  298   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  299   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  300   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  301   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  302   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  303   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  304   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  305   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  306   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  307   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  308   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  309   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  310   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  311   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  312   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  313   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  314   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  315   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  316   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  317   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  318   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  319   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  320   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  321   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  322   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  323   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  324   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  325   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  326   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  327   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  328   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  329   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  330   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  331   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  332   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  333   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  334   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  335   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  336   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  337   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  338   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  339   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  340   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  341   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  342   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  343   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  344   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  345   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  346   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  347   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  348   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  349   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  350   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  351   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  352   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  353   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  354   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  355   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  356   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  357   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  358   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  359   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  360   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  361   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  362   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  363   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  364   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  365   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  366   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  367   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  368   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  369   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  370   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  371   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  372   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  373   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  374   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  375   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  376   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  377   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  378   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  379   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  380   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  381   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  382   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  383   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  384   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  385   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  386   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  387   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  388   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  389   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  390   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  391   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  392   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  393   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  394   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  395   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  396   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  397   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  398   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  399   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  400   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  401   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  402   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  403   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  404   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  405   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  406   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  407   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  408   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  409   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  410   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  411   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  412   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  413   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  414   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  415   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  416   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  417   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  418   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  419   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  420   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  421   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  422   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  423   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  424   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  425   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  426   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  427   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  428   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  429   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  430   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  431   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  432   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  433   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  434   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  435   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  436   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  437   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  438   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  439   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  440   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  441   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  442   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  443   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  444   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  445   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  446   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  447   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
